-- Merging decision tree log ---
application
INJECTED from /Users/sulaimanjihad/StudioProjects/face_recognition/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [androidx.work:work-multiprocess:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/757515e795d3c52abaf2c8a227f98dc1/transformed/jetified-work-multiprocess-2.7.0/AndroidManifest.xml:24:5-28:19
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta4] /Users/sulaimanjihad/.gradle/caches/transforms-3/2754d7e3b574849de17a5621cda0fc53/transformed/jetified-entity-extraction-16.0.0-beta4/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta4] /Users/sulaimanjihad/.gradle/caches/transforms-3/2754d7e3b574849de17a5621cda0fc53/transformed/jetified-entity-extraction-16.0.0-beta4/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:translate:17.0.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/e9c06db32404e91953584d123c96f994/transformed/jetified-translate-17.0.1/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:translate:17.0.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/e9c06db32404e91953584d123c96f994/transformed/jetified-translate-17.0.1/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:smart-reply:17.0.2] /Users/sulaimanjihad/.gradle/caches/transforms-3/46d7ce8301a63fc094f39d11228e1adc/transformed/jetified-smart-reply-17.0.2/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.mlkit:smart-reply:17.0.2] /Users/sulaimanjihad/.gradle/caches/transforms-3/46d7ce8301a63fc094f39d11228e1adc/transformed/jetified-smart-reply-17.0.2/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.mlkit:face-mesh-detection:16.0.0-beta1] /Users/sulaimanjihad/.gradle/caches/transforms-3/04e2528f1c30658cf0a6a078b32f4f44/transformed/jetified-face-mesh-detection-16.0.0-beta1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:face-mesh-detection:16.0.0-beta1] /Users/sulaimanjihad/.gradle/caches/transforms-3/04e2528f1c30658cf0a6a078b32f4f44/transformed/jetified-face-mesh-detection-16.0.0-beta1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:object-detection:17.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/4976516fe9fd1979cca5346b787622b7/transformed/jetified-object-detection-17.0.0/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:object-detection:17.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/4976516fe9fd1979cca5346b787622b7/transformed/jetified-object-detection-17.0.0/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:object-detection-custom:17.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/14cd4c870a2536d1d9099b4b4787542a/transformed/jetified-object-detection-custom-17.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:object-detection-custom:17.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/14cd4c870a2536d1d9099b4b4787542a/transformed/jetified-object-detection-custom-17.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta4] /Users/sulaimanjihad/.gradle/caches/transforms-3/bdc1f7d83757b2a69a9a8c9a5c9b4287/transformed/jetified-segmentation-selfie-16.0.0-beta4/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta4] /Users/sulaimanjihad/.gradle/caches/transforms-3/bdc1f7d83757b2a69a9a8c9a5c9b4287/transformed/jetified-segmentation-selfie-16.0.0-beta4/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:image-labeling:17.0.7] /Users/sulaimanjihad/.gradle/caches/transforms-3/67f7241f8ced03ca6071faa681aa106d/transformed/jetified-image-labeling-17.0.7/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling:17.0.7] /Users/sulaimanjihad/.gradle/caches/transforms-3/67f7241f8ced03ca6071faa681aa106d/transformed/jetified-image-labeling-17.0.7/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/de18560e47e2b3db7ff04cfe0c73556c/transformed/jetified-image-labeling-custom-17.0.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/de18560e47e2b3db7ff04cfe0c73556c/transformed/jetified-image-labeling-custom-17.0.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/sulaimanjihad/.gradle/caches/transforms-3/5eaf7267ad1bd78997ccfde32018e533/transformed/jetified-vision-internal-vkp-18.2.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/sulaimanjihad/.gradle/caches/transforms-3/5eaf7267ad1bd78997ccfde32018e533/transformed/jetified-vision-internal-vkp-18.2.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/c3def42fa7a860da7d6d0fcbb6251ba5/transformed/jetified-play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/c3def42fa7a860da7d6d0fcbb6251ba5/transformed/jetified-play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/dfde8f034b51679985fc09924c6dc617/transformed/jetified-play-services-mlkit-barcode-scanning-18.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/dfde8f034b51679985fc09924c6dc617/transformed/jetified-play-services-mlkit-barcode-scanning-18.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/a4c6042f0a50e17087d6b19248e1e22d/transformed/jetified-play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/a4c6042f0a50e17087d6b19248e1e22d/transformed/jetified-play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/66bd106c250be9f02190d447f7a4703c/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/66bd106c250be9f02190d447f7a4703c/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:linkfirebase:17.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/3e7da156e9200b986b3326fc299b06ad/transformed/jetified-linkfirebase-17.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:linkfirebase:17.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/3e7da156e9200b986b3326fc299b06ad/transformed/jetified-linkfirebase-17.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:language-id:17.0.4] /Users/sulaimanjihad/.gradle/caches/transforms-3/9edefbd761175f64e1272f8a44678d1e/transformed/jetified-language-id-17.0.4/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:language-id:17.0.4] /Users/sulaimanjihad/.gradle/caches/transforms-3/9edefbd761175f64e1272f8a44678d1e/transformed/jetified-language-id-17.0.4/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:smart-reply-common:16.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/4f01a3ef8b107439d3235e9a2afb6a22/transformed/jetified-smart-reply-common-16.0.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.mlkit:smart-reply-common:16.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/4f01a3ef8b107439d3235e9a2afb6a22/transformed/jetified-smart-reply-common-16.0.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.mlkit:language-id-common:16.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/988d6cd60f2bad15f08395cc5276ad04/transformed/jetified-language-id-common-16.0.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.mlkit:language-id-common:16.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/988d6cd60f2bad15f08395cc5276ad04/transformed/jetified-language-id-common-16.0.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.mlkit:common:18.8.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/5b95f52d7cc0333db011da475d818be0/transformed/jetified-common-18.8.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.8.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/5b95f52d7cc0333db011da475d818be0/transformed/jetified-common-18.8.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/sulaimanjihad/.gradle/caches/transforms-3/7fb6464c1ecd7dab439b5ea65454a49b/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/sulaimanjihad/.gradle/caches/transforms-3/7fb6464c1ecd7dab439b5ea65454a49b/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/89ffd2f5d2800bbb360b3147472eba75/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/89ffd2f5d2800bbb360b3147472eba75/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/781e5567158e59d38ee2b89930f9808b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/781e5567158e59d38ee2b89930f9808b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/6633f1fd1f48628f4cf65ed9a8fd947d/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/6633f1fd1f48628f4cf65ed9a8fd947d/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/eba20b59deb4b781168682b38d236667/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/eba20b59deb4b781168682b38d236667/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:25:5-37:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/sulaimanjihad/.gradle/caches/transforms-3/ce5c58c6e35047e3d15f8e30a3aa7219/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/sulaimanjihad/.gradle/caches/transforms-3/ce5c58c6e35047e3d15f8e30a3aa7219/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/e43a14eea39441b12c59e5f8c5d308e6/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/e43a14eea39441b12c59e5f8c5d308e6/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/58aa1384bde170d075503b845cfcf44c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/58aa1384bde170d075503b845cfcf44c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/e1fdb51b3b3b7cd95a53969f49c5f087/transformed/lifecycle-extensions-2.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/e1fdb51b3b3b7cd95a53969f49c5f087/transformed/lifecycle-extensions-2.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.6.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/7e9df2ac2213a6bd3cef0f2f27870d79/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/7e9df2ac2213a6bd3cef0f2f27870d79/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/771069a392217610d6e7c8540299a700/transformed/jetified-lifecycle-process-2.1.0/AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/771069a392217610d6e7c8540299a700/transformed/jetified-lifecycle-process-2.1.0/AndroidManifest.xml:22:5-28:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/51ebb132c7fa329ff7b390804f6d4148/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/51ebb132c7fa329ff7b390804f6d4148/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/sulaimanjihad/.gradle/caches/transforms-3/865800f069935b874f356d17af4d45b6/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/sulaimanjihad/.gradle/caches/transforms-3/865800f069935b874f356d17af4d45b6/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/sulaimanjihad/.gradle/caches/transforms-3/8a86750eba43ba46ae6e646b43a84835/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/sulaimanjihad/.gradle/caches/transforms-3/8a86750eba43ba46ae6e646b43a84835/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/sulaimanjihad/.gradle/caches/transforms-3/b4be91b71dbb8833b028ca23c612f59e/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/sulaimanjihad/.gradle/caches/transforms-3/b4be91b71dbb8833b028ca23c612f59e/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/47ecd4e588b99ef3b772f04d5aa6c9b7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/47ecd4e588b99ef3b772f04d5aa6c9b7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/sulaimanjihad/.gradle/caches/transforms-3/2bc84167a51935f183c0f414e5599761/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/sulaimanjihad/.gradle/caches/transforms-3/2bc84167a51935f183c0f414e5599761/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/7e9df2ac2213a6bd3cef0f2f27870d79/transformed/core-1.6.0/AndroidManifest.xml:24:18-86
	android:name
		INJECTED from /Users/sulaimanjihad/StudioProjects/face_recognition/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/sulaimanjihad/StudioProjects/face_recognition/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/sulaimanjihad/StudioProjects/face_recognition/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/sulaimanjihad/StudioProjects/face_recognition/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/sulaimanjihad/StudioProjects/face_recognition/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from /Users/sulaimanjihad/StudioProjects/face_recognition/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from [:google_mlkit_entity_extraction] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_entity_extraction/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_mlkit_text_recognition] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_text_recognition/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:camera_android] /Users/sulaimanjihad/StudioProjects/face_recognition/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/sulaimanjihad/StudioProjects/face_recognition/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] /Users/sulaimanjihad/StudioProjects/face_recognition/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_mlkit_translation] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_translation/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:tflite_flutter] /Users/sulaimanjihad/StudioProjects/face_recognition/build/tflite_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_mlkit_face_mesh_detection] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_face_mesh_detection/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_mlkit_digital_ink_recognition] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_digital_ink_recognition/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_mlkit_object_detection] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_object_detection/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_mlkit_face_detection] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_face_detection/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_mlkit_selfie_segmentation] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_selfie_segmentation/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_mlkit_pose_detection] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_pose_detection/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_mlkit_barcode_scanning] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_barcode_scanning/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_mlkit_image_labeling] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_image_labeling/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_mlkit_commons] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_commons/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_mlkit_smart_reply] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_smart_reply/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_mlkit_language_id] /Users/sulaimanjihad/StudioProjects/face_recognition/build/google_mlkit_language_id/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/62d0b64181e8c7c1044ef5d64cd3579b/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:2:1-21:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/sulaimanjihad/.gradle/caches/transforms-3/ae81e06d24c799147c26814497a2a305/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/sulaimanjihad/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta3] /Users/sulaimanjihad/.gradle/caches/transforms-3/a78f66d5830896ef1fb5bc6589d41d7c/transformed/jetified-pose-detection-18.0.0-beta3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta3] /Users/sulaimanjihad/.gradle/caches/transforms-3/b92ecd264c6fd95fb84390a66bd1a5da/transformed/jetified-pose-detection-accurate-18.0.0-beta3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta3] /Users/sulaimanjihad/.gradle/caches/transforms-3/6cbf994b8578b45c6f5e11c9e228e284/transformed/jetified-pose-detection-common-18.0.0-beta3/AndroidManifest.xml:2:1-35:12
MERGED from [com.google.mlkit:acceleration:16.0.0-beta1] /Users/sulaimanjihad/.gradle/caches/transforms-3/7c7a1d7bfeaba5a55333bb3ffac1cad1/transformed/jetified-acceleration-16.0.0-beta1/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.work:work-multiprocess:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/757515e795d3c52abaf2c8a227f98dc1/transformed/jetified-work-multiprocess-2.7.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.work:work-runtime-ktx:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/fa569c5d1d58c7daf3250aef82fee6b5/transformed/work-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta4] /Users/sulaimanjihad/.gradle/caches/transforms-3/2754d7e3b574849de17a5621cda0fc53/transformed/jetified-entity-extraction-16.0.0-beta4/AndroidManifest.xml:2:1-20:12
